title,platform,publisher,developer,genre,rating,release_date,multihoming,playersnum,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg
Don Bradman Cricket 14,Xbox 360,['HES Interactive'],Big Ant Studios,"['Sports', 'Alternative', 'Cricket']",,"Apr 11, 2014","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox One']",,"Don Bradman Cricket is by FAR the best cricket simulation I've played. This is superior in every way to all other cricket games that have come before it but most importantly, in the critical component of the game, namely the gameplay. It manages to brilliantly capture the tense and edge of your seat moments of the sport, especially when playing with a friend. It has so many small touches that true cricket fans will love. The career is especially unique as your 16 year old created character slowly progresses in skill with successful gameplay. Conversely your characters skill level will decrease if you play poorly, creating a great sense of ""must concentrate at all times"" type of play which is true of the real sport. The most fun is found when playing against a friend and a few beers. I have spent many hours into the early morning the past few days and cannot recommend this game enough to ANYONE who even has a small interest in the sport. Its not perfect but its small flaws are easily forgiven and are promised to be patched shortly anyway. This IS the best Cricket game ever made, I promise you that. PROS:Ball physics are excellent.Manual appeal is genius.Actual split second reflex gameplay works.Fantastic community created players.Bowling is rewarding with field changes.FANTASTIC 2 Player fun.Career while difficult is very additive.Lots of game modes including excellent online.Replay system is awesome.Very In-depth create-a-player is super realistic. CONS:Commentary can be repetitive.Fielders throws hit the stumps far too often.Batting can be frustrating on Pro or harder.",0,No score yet,1,2,0,8.1,Generally favorable reviews,14,1,2
Don King Presents: Prizefighter,Xbox 360,['2K Sports'],Venom Games,"['Sports', 'Traditional', 'Individual', 'Boxing', 'Boxing', 'Combat', 'Boxing / Martial Arts']",T,"Jun 10, 2008",,8  Online,"This in-depth, documentary-style title promises to provide the deepest, most authentic and entertaining experience ever seen in a boxing video game. Prizefighter brings the realism of live action match-ups and the true tactics of the sweet science together for the first time. More than just a night at the fights - players are responsible for building a career by overcoming adversity, avoiding temptation, and balancing their commitments to train and promote, all while focusing on the goal of ultimately winning and defending the title belt. The story is told by a revolutionary sports documentary-style narrative never before seen in a video game. [2K Games]",56,Mixed or average reviews,5,32,8,6.4,Mixed or average reviews,18,1,10
Doodle Jump for Kinect,Xbox 360,['D3Publisher'],"Lima Sky, Smoking Gun Interactive Inc., Smoking Gun Interactive","['Action', 'Platformer', 'Platformer', '2D', '2D']",E,"Jun 28, 2013",,,"Developed by Smoking Gun Interactive in collaboration with Lima Sky, Doodle Jump for Kinect delivers a fresh, new take on the simple, accessible, tried-and-true action of the original. Players move their bodies left and right to control the Doodler, blast nose balls with arm gestures, fly with a flap of the arms and more, with other unique body motion controls. Doodle Jump for Kinect brings exclusive content to Xbox 360 that has never before been seen in the series: three brand-new worlds, treacherous bosses, challenging achievements, engaging power-ups and intuitive gesture controls.",49,Generally unfavorable reviews,0,2,3,5.8,Mixed or average reviews,7,0,5
DOOM,Xbox 360,['Activision'],Nerve Software,"['Action', 'Shooter', 'Shooter', 'First-Person', 'Sci-Fi', 'Sci-Fi', 'Arcade']",M,"Sep 27, 2006","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",4  Online,"[Xbox Live Arcade]  Originally released in 1993, DOOM introduced millions to the white-knuckle excitement of the First Person Shooter. Relive the classic demon-blasting action, now with up to four players over Xbox Live, 5.1 Surround Sound, and smoother graphics. You're a Marine stationed on Mars when a military experiment goes wrong. Your mission: Blast your way to freedom through the classic world of DOOM. Face off against Hell's army, including stampeding demons, and lay waste to rooms of monsters with an arsenal of classic weapons. Take the deathmatch online via Xbox Live and battle your friends for dominance of the leaderboards. Gameplay: Experience all the classic DOOM levels, monsters, and weapons. Play the entire single-player game solo or in co-op mode via split screen or over Xbox Live. Multiplayer: Play up to four-player deathmatch, either in split-screen or on Xbox Live. Earn achievements and check the leaderboards for the high scores. Next-generation features: With 1080i HD support, 5.1 Surround Sound, and smooth textures, this is DOOM for the next generation. [Microsoft]",82,Generally favorable reviews,21,4,1,8.3,Generally favorable reviews,133,19,14
DOOM 3 BFG Edition,Xbox 360,['Bethesda Softworks'],id Software,"['Action', 'Miscellaneous', 'Shooter', 'Shooter', 'Compilation', 'First-Person', 'Sci-Fi', 'Arcade']",M,"Oct 16, 2012","['PC', 'PlayStation 3', 'PlayStation 4', 'Switch', 'Xbox One']",Up to 4,"Clearly people don't understand how to rate a game. This is DOOM 3 Plus ROE with the Lost Mission. Includes 5.1 Surround Sound, Improved Rendering and lighting, new check point save system as well for 3D Visuals. ( All which I read off the back of the game I bought) Doom 3 BFG is DOOM 3 Major Expansion and well worth every penny.",67,Mixed or average reviews,10,17,3,7.1,Mixed or average reviews,116,30,38
DOOM II,Xbox 360,['Bethesda Softworks'],id Software,"['Action', 'Shooter', 'Shooter', 'First-Person', 'Sci-Fi', 'Sci-Fi', 'Arcade']",M,"May 26, 2010","['iPhone/iPad', 'PC', 'PlayStation 4', 'Switch', 'Xbox One']",Up to 4,"[Xbox Live Arcade]   To save Earth, you must descend into the stygian depths of hell in DOOM II. Battle nastier, deadlier demons and monsters with your trusty Super Shotgun. Survive more mind-blowing explosions and take part in the bloodiest, fiercest, most awesome blastfest ever. Recruit your friends and plow through nine all-new levels in the new episode, No Rest for the Living! Play solo or multiplayer over Xbox LIVE with up to four players. DOOM II includes split-screen co-op over Xbox LIVE, game clips, 5.1 Surround Sound, enhanced graphics, and HD display support.",77,Generally favorable reviews,20,8,0,8.2,Generally favorable reviews,71,10,11
Doritos Crash Course,Xbox 360,['Microsoft Game Studios'],Wanako Studios,"['Action', 'Driving', 'Platformer', 'General', 'Platformer', '2D', '2D']",E,"Dec  8, 2010",,1 Player,"Doritos Crash Course is a fast-paced, funny, obstacle course game show for your Avatar to compete against your friends and family over XboxLive. Play through 15 exciting platformer levels across 3 different countries. Compete against your friends and family up to four players over XboxLive and local split-screen",74,Mixed or average reviews,3,2,0,6.8,Mixed or average reviews,30,33,10
Doritos Crash Course 2,Xbox 360,['Microsoft Game Studios'],Behaviour Interactive,"['Action', 'General', 'General']",E,"May  8, 2013",,,"Doritos Crash Course 2 is the sequel to the XBLA smash hit Doritos Crash Course. Run, jump, slide and wall jump your Avatar through 4 new worlds of irreverent obstacles, traps and pitfalls. In this 2.5 platformer, compete for medals and find stars to progress. Use your stars to unlock new courses, power-ups and vanity items. Compare your best time against up to 3 asynchronous game clips of your friends.",0,No score yet,1,2,0,6.1,Mixed or average reviews,10,6,7
Double D Dodgeball,Xbox 360,"[""Yuke's"", ""Yuke's Company of America""]",Yuke's,"['Action', 'Sports', 'General', 'General', 'Team', 'Other']",E,"Jul 16, 2008",,8  Online,"[Xbox Live Arcade]  Relive the good old days of playgrounds and recess. Double D Dodgeball recreates the classic childhood sport in a new, futuristic setting with a retro arcade feel. With frenetic eight person multiplayer action, grab seven of your friends and go four-on-four via Xbox Live to see which team has the ultimate bragging rights. Choose between a host of retro arcade-themed characters each with their own unique abilities, select either East or West rule sets, switch up the playing surfaces, and more. No need to risk injury, just blast your friends from the comfort of your couch. [Yuke's]",36,Generally unfavorable reviews,0,2,13,7.0,Mixed or average reviews,4,0,2
Double Dragon,Xbox 360,['Empire Interactive'],Razorworks,"['Action', ""Beat-'Em-Up"", ""Beat-'Em-Up"", '2D']",E10+,"May  9, 2007","['iPhone/iPad', 'PlayStation 4', 'PlayStation 4', 'Switch', 'Switch', 'Xbox One']",2  Online,"[Xbox Live Arcade]  Double Dragon re-introduces martial Arts masters, Billy and Jimmy Lee (AKA Hammer and Spike), who must defeat the savage street gang known as the Black Warriors to rescue Billy's girlfriend, Marian. Fight your way through four levels from the street and factory to jungle/forest and castle, using every move available to you such as back-kicks, elbows, uppercuts and more. The Xbox Live Arcade version featurse a downloadable demo and original and graphical enhanced versions. Player action includes online co-op 2 player and one-on-one fighting for the final battle. The game also features the opportunity to score 12 achievement points for your online Xbox Live Arcade profile and an online leaderboard gives you the opportunity to show off your Double Dragon skills to your friends. [Empire Interactive]",57,Mixed or average reviews,0,8,4,6.3,Mixed or average reviews,2,8,2
Double Dragon II: Wander of the Dragons,Xbox 360,['CFK'],"Gravity Corporation, Gravity","['Action', ""Beat-'Em-Up"", ""Beat-'Em-Up"", '2D']",T,"Apr  5, 2013",,,"I'm a huge Double Dragon fan since the earlier days (Arcade/NES mainly) and really loved this game! I love to play coop with my kid, and he LOVE to play even more with me. I still don't understand why this huge wave of rate against this game, is NOT the same Double Dragon II : The Revenge, it's ""Wander of the Dragons"" which is another game, another history... deal with it! All missions are great and very diverse, playing coop is the best like the old ones, and even have a survival mode which is very cool! :D I saw people complaining about be a easy game, that you can beat in few hours, bla bla bla... so why are you playing this on easy mode? Are you retarded? And that's great to have a easy mode, so I can play with my kid since he had 3 years old. We played this games several times the missions and also the survival mode in the last year. And it's still fun. Double Dragon II : The Revenge it's my all time favorite game, but this one have everything the original had, and lots more... aside all that I wrote above also improved and 3D graphics. I love this series and have ALL OF THEM READY TO PLAY in the PC that I made to my kid, with emulators from all consoles available... And believe me, when we think to play Double Dragon, this one is the best experience available and my kid's favorite. We have Double Dragon NEON on PC and PS3, but we still prefer to play Double Dragon II: Wander of the Dragons on XBOX 360, and is the main cause I didn't sell the console yet. I wish this game be released on PC (Steam?) one day... It's really a great Double Dragon tittle!",17,Overwhelming dislike,0,0,19,1.5,Overwhelming dislike,7,0,51
